# system info nios_system on 2022.04.25.16:42:27
system_info:
name,value
DEVICE,EP4CE115F29C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1650897556
#
#
# Files generated for nios_system on 2022.04.25.16:42:27
files:
filepath,kind,attributes,module,is_top
nios_system/simulation/nios_system.vhd,VHDL,,nios_system,true
nios_system/simulation/nios_system_cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_sram_avalon_sram_slave_translator_avalon_universal_slave_0_agent.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_character_lcd_0_avalon_lcd_slave_translator_avalon_universal_slave_0_agent.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_width_adapter.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_width_adapter_001.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_width_adapter_002.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_width_adapter_003.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_cpu_instruction_master_translator.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_cpu_data_master_translator.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_burst_adapter.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_burst_adapter_001.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_cpu_jtag_debug_module_translator.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_sdram_s1_translator.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_onchip_memory_s1_translator.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_jtag_uart_avalon_jtag_slave_translator.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_interval_timer_s1_translator.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_sysid_control_slave_translator.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_red_leds_avalon_parallel_port_slave_translator.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_serial_port_avalon_rs232_slave_translator.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_sram_avalon_sram_slave_translator.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_character_lcd_0_avalon_lcd_slave_translator.vhd,VHDL,,nios_system,false
nios_system/simulation/nios_system_to_external_bus_bridge_0_avalon_slave_translator.vhd,VHDL,,nios_system,false
nios_system/simulation/submodules/nios_system_JTAG_UART.vhd,VHDL,,nios_system_JTAG_UART,false
nios_system/simulation/submodules/nios_system_Interval_Timer.vhd,VHDL,,nios_system_Interval_Timer,false
nios_system/simulation/submodules/nios_system_SDRAM.vhd,VHDL,,nios_system_SDRAM,false
nios_system/simulation/submodules/nios_system_Red_LEDs.vhd,VHDL,,nios_system_Red_LEDs,false
nios_system/simulation/submodules/nios_system_Green_LEDs.vhd,VHDL,,nios_system_Green_LEDs,false
nios_system/simulation/submodules/nios_system_HEX3_HEX0.vhd,VHDL,,nios_system_HEX3_HEX0,false
nios_system/simulation/submodules/nios_system_HEX7_HEX4.vhd,VHDL,,nios_system_HEX7_HEX4,false
nios_system/simulation/submodules/nios_system_Slider_Switches.vhd,VHDL,,nios_system_Slider_Switches,false
nios_system/simulation/submodules/nios_system_Pushbuttons.vhd,VHDL,,nios_system_Pushbuttons,false
nios_system/simulation/submodules/altera_up_rs232_counters.v,VERILOG,,nios_system_Serial_Port,false
nios_system/simulation/submodules/altera_up_rs232_in_deserializer.v,VERILOG,,nios_system_Serial_Port,false
nios_system/simulation/submodules/altera_up_rs232_out_serializer.v,VERILOG,,nios_system_Serial_Port,false
nios_system/simulation/submodules/altera_up_sync_fifo.v,VERILOG,,nios_system_Serial_Port,false
nios_system/simulation/submodules/nios_system_Serial_Port.vhd,VHDL,,nios_system_Serial_Port,false
nios_system/simulation/submodules/nios_system_SRAM.vhd,VHDL,,nios_system_SRAM,false
nios_system/simulation/submodules/nios_system_Onchip_memory.vhd,VHDL,,nios_system_Onchip_memory,false
nios_system/simulation/submodules/nios_system_CPU.sdc,SDC,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU.vhd,VHDL,,nios_system_CPU,false
